class,family,contig_id
9,9,NC_049462~
9,9,NC_049472~
9,9,NC_049495~
9,9,NC_049496~
9,9,NC_049497~
9,9,NC_049499~
9,9,NC_049501~
9,9,NC_049502~
9,9,NC_049504~
9,9,NC_049505~
9,9,NC_049506~
9,9,NC_049507~
9,9,NC_049508~
9,9,NC_049509~
9,9,NC_049512~
9,9,NC_048660~
9,9,NC_048702~
9,9,NC_048709~
9,9,NC_048736~
9,9,NC_048765~
9,9,NC_048827~
9,9,NC_047900~
9,9,NC_047901~
9,9,NC_047932~
9,9,NC_048186~
9,9,NC_042047~
9,9,NC_031045~
9,9,NC_031128~
9,9,NC_030948~
9,9,NC_029042~
9,9,NC_028676~
9,9,NC_027340~
9,9,NC_027119~
9,9,NC_025446~
9,9,NC_025429~
9,9,NC_025452~
9,9,NC_024122~
9,9,NC_022768~
9,9,NC_023856~
9,9,NC_022772~
9,9,NC_022343~
9,9,NC_019925~
9,9,NC_020083~
9,9,NC_019910~
9,9,NC_019530~
9,9,NC_019452~
9,9,NC_016570~
9,9,NC_016073~
9,9,NC_015296~
9,9,NC_013693~
0,0,NC_047856~
0,0,NC_047857~
0,0,NC_047858~
0,0,NC_047860~
0,0,NC_047864~
0,0,NC_047865~
0,0,NC_047866~
0,0,NC_047867~
0,0,NC_047868~
0,0,NC_047869~
0,0,NC_047870~
0,0,NC_047873~
0,0,NC_047874~
0,0,NC_047883~
0,0,NC_047886~
0,0,NC_047888~
0,0,NC_047889~
0,0,NC_047890~
0,0,NC_047894~
0,0,NC_047895~
0,0,NC_047896~
0,0,NC_047899~
0,0,NC_047903~
0,0,NC_047908~
0,0,NC_047917~
0,0,NC_047920~
0,0,NC_047922~
0,0,NC_047923~
0,0,NC_047927~
0,0,NC_047929~
0,0,NC_047930~
0,0,NC_047933~
0,0,NC_047934~
0,0,NC_047935~
0,0,NC_047936~
0,0,NC_047937~
0,0,NC_047939~
0,0,NC_047940~
0,0,NC_047941~
0,0,NC_047942~
0,0,NC_047944~
0,0,NC_047946~
0,0,NC_047951~
0,0,NC_047952~
0,0,NC_047953~
0,0,NC_047954~
0,0,NC_047955~
0,0,NC_047956~
0,0,NC_047957~
0,0,NC_047961~
0,0,NC_047963~
0,0,NC_047964~
0,0,NC_047965~
0,0,NC_047966~
0,0,NC_047967~
0,0,NC_047968~
0,0,NC_047969~
0,0,NC_047970~
0,0,NC_047971~
0,0,NC_047980~
0,0,NC_047981~
0,0,NC_047982~
0,0,NC_047984~
0,0,NC_047997~
0,0,NC_048002~
0,0,NC_048004~
0,0,NC_048014~
0,0,NC_048023~
0,0,NC_048025~
0,0,NC_048026~
0,0,NC_048029~
0,0,NC_048035~
0,0,NC_048036~
0,0,NC_048052~
0,0,NC_048055~
0,0,NC_048056~
0,0,NC_048057~
0,0,NC_048058~
0,0,NC_048059~
0,0,NC_048060~
0,0,NC_048061~
0,0,NC_048063~
0,0,NC_048064~
0,0,NC_048071~
0,0,NC_048076~
0,0,NC_048078~
0,0,NC_048079~
0,0,NC_048081~
0,0,NC_048082~
0,0,NC_048103~
0,0,NC_048105~
0,0,NC_048108~
0,0,NC_048111~
0,0,NC_048114~
0,0,NC_048116~
0,0,NC_048117~
0,0,NC_048118~
0,0,NC_048119~
0,0,NC_048120~
0,0,NC_048129~
0,0,NC_048130~
0,0,NC_048131~
0,0,NC_048133~
0,0,NC_048135~
0,0,NC_048136~
0,0,NC_048138~
0,0,NC_048142~
0,0,NC_048148~
0,0,NC_048161~
0,0,NC_048163~
0,0,NC_048167~
0,0,NC_048168~
0,0,NC_048171~
0,0,NC_048172~
0,0,NC_048174~
0,0,NC_048175~
0,0,NC_048177~
0,0,NC_048180~
0,0,NC_048183~
0,0,NC_048184~
0,0,NC_048200~
0,0,NC_048201~
0,0,NC_030928~
0,0,NC_030937~
0,0,NC_041854~
0,0,NC_041885~
0,0,NC_041905~
0,0,NC_041912~
0,0,NC_041914~
0,0,NC_041915~
0,0,NC_041967~
0,0,NC_042003~
0,0,NC_042004~
0,0,NC_042005~
0,0,NC_042006~
0,0,NC_042007~
0,0,NC_042104~
0,0,NC_042124~
0,0,NC_042131~
0,0,NC_031937~
0,0,NC_031943~
0,0,NC_031246~
0,0,NC_031258~
0,0,NC_031271~
0,0,NC_031014~
0,0,NC_031018~
0,0,NC_031025~
0,0,NC_031066~
0,0,NC_031068~
0,0,NC_031086~
0,0,NC_031092~
0,0,NC_031096~
0,0,NC_031114~
0,0,NC_031115~
0,0,NC_031123~
0,0,NC_030923~
0,0,NC_029070~
0,0,NC_029081~
0,0,NC_029092~
0,0,NC_029102~
0,0,NC_024329~
0,0,NC_028772~
0,0,NC_028795~
0,0,NC_028800~
0,0,NC_028816~
0,0,NC_028822~
0,0,NC_028836~
0,0,NC_028848~
0,0,NC_028850~
0,0,NC_028863~
0,0,NC_028870~
0,0,NC_028880~
0,0,NC_028916~
0,0,NC_028977~
0,0,NC_028987~
0,0,NC_028988~
0,0,NC_029007~
0,0,NC_029031~
0,0,NC_028655~
0,0,NC_028661~
0,0,NC_028664~
0,0,NC_028670~
0,0,NC_028675~
0,0,NC_028679~
0,0,NC_028684~
0,0,NC_028688~
0,0,NC_028702~
0,0,NC_027980~
0,0,NC_027330~
0,0,NC_027342~
0,0,NC_027363~
0,0,NC_027375~
0,0,NC_027379~
0,0,NC_027387~
0,0,NC_027390~
0,0,NC_027292~
0,0,NC_026602~
0,0,NC_025822~
0,0,NC_025418~
0,0,NC_025445~
0,0,NC_025431~
0,0,NC_025450~
0,0,NC_025451~
0,0,NC_025455~
0,0,NC_025456~
0,0,NC_025457~
0,0,NC_025461~
0,0,NC_025464~
0,0,NC_024362~
0,0,NC_024379~
0,0,NC_023558~
0,0,NC_023715~
0,0,NC_023736~
0,0,NC_023567~
0,0,NC_023570~
0,0,NC_023548~
0,0,NC_023576~
0,0,NC_023005~
0,0,NC_022982~
0,0,NC_022987~
0,0,NC_022916~
0,0,NC_022917~
0,0,NC_022744~
0,0,NC_022746~
0,0,NC_022091~
0,0,NC_021316~
0,0,NC_021062~
0,0,NC_020835~
0,0,NC_020838~
0,0,NC_020865~
0,0,NC_020867~
0,0,NC_020872~
0,0,NC_020874~
0,0,NC_020878~
0,0,NC_020482~
0,0,NC_020483~
0,0,NC_020414~
0,0,NC_020078~
0,0,NC_019911~
0,0,NC_019926~
0,0,NC_019510~
0,0,NC_019520~
0,0,NC_019528~
0,0,NC_019542~
0,0,NC_019454~
0,0,NC_019403~
0,0,NC_019416~
0,0,NC_017865~
0,0,NC_016764~
0,0,NC_016656~
0,0,NC_016657~
0,0,NC_016658~
0,0,NC_016659~
0,0,NC_015585~
0,0,NC_015719~
0,0,NC_015271~
0,0,NC_015249~
0,0,NC_015264~
0,0,NC_015208~
0,0,NC_015159~
0,0,NC_013649~
0,0,NC_013647~
0,0,NC_013651~
0,0,NC_013638~
0,0,NC_012662~
0,0,NC_012418~
0,0,NC_011534~
0,0,NC_011201~
0,0,NC_011105~
0,0,NC_011107~
0,0,NC_011085~
0,0,NC_011038~
0,0,NC_011040~
0,0,NC_011042~
0,0,NC_011043~
0,0,NC_011045~
0,0,NC_010807~
0,0,NC_010326~
0,0,NC_009935~
0,0,NC_009936~
0,0,NC_009531~
0,0,NC_009014~
0,0,NC_008694~
0,0,NC_008152~
0,0,NC_007637~
0,0,NC_007456~
0,0,NC_007149~
0,0,NC_006882~
0,0,NC_005045~
0,0,NC_004831~
0,0,NC_004777~
0,0,NC_004665~
0,0,NC_003390~
0,0,NC_003298~
0,0,NC_001271~
0,0,NC_001604~
6,6,NC_052983~
6,6,NC_052984~
6,6,NC_052985~
6,6,NC_052986~
6,6,NC_052987~
6,6,NC_052988~
6,6,NC_052989~
6,6,NC_052990~
6,6,NC_052991~
6,6,NC_052992~
6,6,NC_052993~
6,6,NC_052994~
6,6,NC_052995~
6,6,NC_052996~
6,6,NC_052997~
6,6,NC_052998~
6,6,NC_052999~
6,6,NC_053000~
6,6,NC_053001~
6,6,NC_053002~
6,6,NC_053003~
6,6,NC_053004~
6,6,NC_053005~
6,6,NC_053006~
6,6,NC_053007~
6,6,NC_053008~
6,6,NC_053009~
6,6,NC_053010~
6,6,NC_053011~
6,6,NC_053012~
6,6,NC_053013~
6,6,NC_053014~
6,6,NC_053015~
6,6,NC_048632~
6,6,NC_048648~
6,6,NC_048655~
6,6,NC_048666~
6,6,NC_048670~
6,6,NC_048683~
6,6,NC_048727~
6,6,NC_048732~
6,6,NC_048805~
6,6,NC_042344~
6,6,NC_042345~
6,6,NC_031930~
6,6,NC_031228~
6,6,NC_029106~
6,6,NC_029045~
6,6,NC_028812~
6,6,NC_025428~
6,6,NC_025442~
6,6,NC_021783~
6,6,NC_021779~
6,6,NC_021780~
6,6,NC_021315~
6,6,NC_020853~
6,6,NC_019524~
6,6,NC_019417~
6,6,NC_018832~
6,6,NC_018283~
6,6,NC_005091~
15,15,NC_048845~
15,15,NC_048875~
15,15,NC_047791~
15,15,NC_047824~
15,15,NC_047830~
15,15,NC_047978~
15,15,NC_025459~
15,15,NC_023865~
15,15,NC_023594~
15,15,NC_019504~
15,15,NC_010106~
4,4,NC_048794~
4,4,NC_048795~
4,4,NC_048808~
4,4,NC_048809~
4,4,NC_048811~
4,4,NC_048818~
4,4,NC_048819~
4,4,NC_048852~
4,4,NC_048853~
4,4,NC_048855~
4,4,NC_048856~
4,4,NC_048857~
4,4,NC_048865~
4,4,NC_048866~
4,4,NC_048867~
4,4,NC_048868~
4,4,NC_048869~
4,4,NC_048870~
4,4,NC_048871~
4,4,NC_048872~
4,4,NC_047749~
4,4,NC_047754~
4,4,NC_047822~
4,4,NC_047835~
4,4,NC_047859~
4,4,NC_047881~
4,4,NC_047882~
4,4,NC_047884~
4,4,NC_047885~
4,4,NC_047887~
4,4,NC_047950~
4,4,NC_047979~
4,4,NC_048005~
4,4,NC_048006~
4,4,NC_048007~
4,4,NC_048008~
4,4,NC_048009~
4,4,NC_048010~
4,4,NC_048011~
4,4,NC_048012~
4,4,NC_048013~
4,4,NC_048041~
4,4,NC_048062~
4,4,NC_048086~
4,4,NC_048089~
4,4,NC_048110~
4,4,NC_048145~
4,4,NC_048149~
4,4,NC_048151~
4,4,NC_048203~
4,4,NC_048205~
4,4,NC_041899~
4,4,NC_041913~
